-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /tmp/embr-poc-build/embr_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/config/embr_simple_controllers.yaml
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/launch/__pycache__/view_embr_simple.launch.cpython-310.pyc
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/launch/view_embr_simple.launch.py
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/launch/view_maxon_motor.launch.py
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/meshes/embr_simple/meshes/EMBR_Simple_Chasis.stl
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/meshes/embr_simple/meshes/Maxon_Body.stl
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/meshes/embr_simple/meshes/Maxon_Shaft.stl
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/meshes/embr_simple/meshes/Maxon_Tab_Left.stl
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/meshes/embr_simple/meshes/Maxon_Tab_Right.stl
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/meshes/embr_simple/meshes/Wheel.stl
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/meshes/maxon_motor/meshes/Body.stl
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/meshes/maxon_motor/meshes/Shaft.stl
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/meshes/maxon_motor/meshes/Tab_1.stl
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/meshes/maxon_motor/meshes/Tab_2.stl
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/rviz/embr_simple.rviz
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/rviz/maxon_motor.rviz
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/urdf/embr_simple/urdf/embr_simple.ros2_control.xacro
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/urdf/embr_simple/urdf/embr_simple.urdf
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/urdf/maxon_motor/urdf/maxon_motor.urdf.xacro
-- Symlinking: /tmp/embr-poc-install/embr_description/share/ament_index/resource_index/package_run_dependencies/embr_description
-- Symlinking: /tmp/embr-poc-install/embr_description/share/ament_index/resource_index/parent_prefix_path/embr_description
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/environment/ament_prefix_path.sh
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/environment/ament_prefix_path.dsv
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/environment/path.sh
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/environment/path.dsv
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/local_setup.bash
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/local_setup.sh
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/local_setup.zsh
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/local_setup.dsv
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/package.dsv
-- Symlinking: /tmp/embr-poc-install/embr_description/share/ament_index/resource_index/packages/embr_description
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/cmake/embr_descriptionConfig.cmake
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/cmake/embr_descriptionConfig-version.cmake
-- Symlinking: /tmp/embr-poc-install/embr_description/share/embr_description/package.xml
